name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
M4 105mm Turret,ot_M4_105mm_turret,3,0.4,4000,1200,,2000,,400,25,30,3,0.05,1,HIGH_EXPLOSIVE,500,,0,7.5,1,0,0.01,20,10,10,,600,,,120,,,NO_TURN_RATE_BOOST_WHEN_IDLE,"he15, LR, usawe_bp, USA",,USA,,Anti Armor,,,,,,,,,,105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2a2 30cal Turret,ot_M2a2_30cal_turret,0,0.6,200,350,,20,,1,70,2,250,3.1,50,FRAGMENTATION,1,,0,0.11,1,0,0.01,10,1,10,,650,,,10,,,"PD, PD_ALSO, NO_TURN_RATE_BOOST_WHEN_IDLE","pd6, kinetic3, SR, usawe_bp, USA",,USA,,Point Defense,,,,,,,,,,3
Garand,ot_garand,0,,100,350,,20,,1,100,2,8,1.3,8,FRAGMENTATION,1,,0,0.3,1,0,0.01,10,1,10,,650,,,10,,,"PD, SYSTEM, PD_ALSO, SHOW_IN_CODEX, NO_TURN_RATE_BOOST_WHEN_IDLE","pd6, kinetic3, SR",,USA,,Point Defense (Fighter),,,,,,,,,,3
BAR,ot_bar,0,,100,350,,20,,1,100,2,20,2.5,20,FRAGMENTATION,1,,0,0.15,1,0,0.01,10,1,10,,650,,,10,,,"PD, SYSTEM, PD_ALSO, SHOW_IN_CODEX, NO_TURN_RATE_BOOST_WHEN_IDLE","pd6, kinetic3, SR",,USA,,Point Defense (Fighter),,,,,,,,,,3
Hull 30cal,ot_h30cal,0,,200,350,,20,,1,90,2,250,3.1,50,FRAGMENTATION,1,,0,0.11,1,0,0.01,10,1,10,,650,,,10,,,"PD, SYSTEM, PD_ALSO, SHOW_IN_CODEX, NO_TURN_RATE_BOOST_WHEN_IDLE","pd6, kinetic3, SR",,USA,,Point Defense,,,,,,,,,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#GER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pz. II 20mm Turret,ot_Pz2_20mm_turret,1,0.5,1300,500,,50,,5,25,5,20,0.83,10,KINETIC,6,,0,0.33,1,0,0.01,15,4,10,,895,,,20,,,NO_TURN_RATE_BOOST_WHEN_IDLE,"pd8, kinetic6, LR, gerwe_bp, GER",,GER,,Point Defense,,,,,,,,,,20
